Word	Cyrillic	Village	Type	General type	Lat	Lon	Language	Dialect / Alternative name	Glottocode	Resource type	Reference	Comment
p’ilp’ili		Glottolog_point	3. pilpil	other	41.81574	44.31883	Georgian			Dictionary	?	Glottolog coordinates
istiwut	истивут	Arkhit	1. istiot	istiot	41.7405	47.95878	Lezgian			Fieldwork	Arkhit1	
perec	перец	Bagvalal	4. perec	other	42.39664	46.2	Bagvalal			Fieldwork	Bagvalal1	
puč	пуч	Bagvalal	2. burč	other	42.39664	46.1041	Bagvalal			Fieldwork	Bagvalal2	
buryš	бурыш	Glottolog_point	2. burč	other	43.59168	46.66178	Nogai			Dictionary	Baskakov, Nikolaj A. 1956. Russko-nogajskij slovar’ [Russian-Nogai dictionary]. Moscow: Gosudarstvennoe izdatel’stvo inostrannyx i nacional’nyx slovarej, 420.	Glottolog coordinates
istiot	истиот	Bezhta	1. istiot	istiot	42.1339	46.1247	Bezhta			Fieldwork	Bezhta1	
pilpil	пилпил	Glottolog_point	3. pilpil	other	42.50239	45.99496	Chamalal			Dictionary	Bokarëv, Anatolij A. 1949. Očerki grammatiki čamalinskogo jazyka [A sketch of Chamalal grammar]. Moscow/Leningrad: Nauka, 172.	Glottolog coordinates
purčː	пурчч	Botlikh	2. burč	other	42.667813	46.221451	Botlikh			Fieldwork	Botlikh1	
istihoti	истигьоти	Glottolog_point	1. istiot	istiot	42.0664	46.8678	Archi			Dictionary	Chumakina, Marina. 2009. Archi vocabulary. In: Haspelmath, Martin & Tadmor, Uri (eds.) World Loanword Database. Leipzig: Max Planck Institute for Evolutionary Anthropology, 1254 entries. (Available online at http://wold.clld.org/vocabulary/16, Accessed on 2018-11-11.)	Glottolog coordinates
p’ilp’il	п1илп1ил	Glottolog_point	3. pilpil	other	42.1206	46.03319	Bezhta			Dictionary	Comrie, Bernard & Madzhid Khalilov. 2009. Bezhta vocabulary. In: Haspelmath, Martin & Tadmor, Uri (eds.) World Loanword Database. Leipzig: Max Planck Institute for Evolutionary Anthropology, 1473 entries. (Available online at http://wold.clld.org/vocabulary/15, Accessed on 2018-11-11.) 	Glottolog coordinates
istowut	истовут	Darvag	1. istiot	istiot	42.022285	48.065912	North Azerbaijani			Fieldwork	Darvag1	
pilpil	пилпил	Glottolog_point	3. pilpil	other	42.43056	46.66639	Avar	Standard		Dictionary	Dictionary at http://avar.me/	Glottolog coordinates
pučː	пучч	Glottolog_point	2. burč	other	42.43056	46.77	Avar	Standard		Dictionary	Dictionary at http://avar.me/	Glottolog coordinates
istawut	иставут	Dyubek	1. istiot	istiot	42.0208	47.969528	Tabasaran			Fieldwork	Dyubek1	
isːut q’ʕaqti	иссут къярхъти	Dzhavgat	1. istiot	istiot	42.0506	47.9375	Kajtak			Fieldwork	Dzhavgat1	
isːut’	иссут1	Dzhibakhni	1. istiot	istiot	42.06051	47.90847	Kajtak			Fieldwork	Dzhibakhni1	
c’ac’aki		Genukh	6. other	other	42.1764	45.98646	Hinuq			Dictionary	Forker, Diana. 2013. A grammar of Hinuq. Berlin/Boston: De Gruyter Mouton, 304.	
isːoːt	иссоот	Helmets	1. istiot	istiot	41.62466	47.17889	Tsakhur			Fieldwork	Helmets1	
istiot		Glottolog_point	1. istiot	istiot	40.97767	46.4737	North Azerbaijani			Wikipedia	https://az.wikipedia.org/wiki/%C4%B0stiot	Glottolog coordinates
burč	бурч	Glottolog_point	2. burč	other	43.5	45.5	Chechen			Dictionary	https://dosh.govzalla.com/	Glottolog coordinates
akma	акма	Arakul	6. other	other	41.77377	47.21238	Lak	Arakul		Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	
burč	бурч	Glottolog_point	2. burč	other	43.16667	44.81667	Ingush			Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	Glottolog coordinates
byrc	бырц (черный)	Glottolog_point	2. burč	other	43.01667	44.68333	Ossetian			Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	Glottolog coordinates
c’ːak’i	цІицІакІи	Mokok	6. other	other	42.2619	45.9008	Tsez	Mokok		Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	
c’ic’ak’a	цІицІакІа	Glottolog_point	6. other	other	42.45022	45.6	Hinuq			Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	Glottolog coordinates
felfel		Glottolog_point	6. other	other	28.65928	55.15861	Western Farsi	Persian		Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	Glottolog coordinates
fülfül	фуьлфуьл	Glottolog_point	6. other	other	42.07	48.26	Judeo-Tat			Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	Glottolog coordinates
gurgimaχʷa	гургимахва	Mehweb	6. other	other	42.2528	47.0472	Mehweb			Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	
isːijawt	иссийавт	Shali	1. istiot	istiot	42.09007	46.91826	Lak	Shali		Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	
isːijawt	иссийавт	Balkhar	1. istiot	istiot	42.2797	47.2314	Lak	Balkhar		Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	
isːijurt	иссиюрт	Usisha	1. istiot	istiot	42.2511	47.3928	Dargwa	Usisha		Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	
isːijut	иссийут	Tanti	1. istiot	istiot	42.1642	47.3167	Tanti			Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	
isːiot	иссиот	Glottolog_point	1. istiot	istiot	41.59156	46.88585	Tsakhur			Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	Glottolog coordinates
isːiut	иссиут	Urakhi	1. istiot	istiot	42.3347	47.5953	Dargwa	Urakhi		Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	
isːiwat	иссиват	Chirag	1. istiot	istiot	41.8381	47.4303	Dargwa	Chirag		Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	
isːiwat	иссиват	Gapshima	1. istiot	istiot	42.2122	47.3261	Gapshima			Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	
isːot	иссот	Tumeller	1. istiot	istiot	42.25	47.84238	Kumyk	Tumenler		Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	
isijut	исийут	Mugi	1. istiot	istiot	42.1617	47.6944	Muirin	Mugi		Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	Glottolog coordinates Muirin
isiot	исиот	Kutikh	1. istiot	istiot	42.12587	46.78902	Avar	Karakh		Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	Random village assigned
isiut	исиут	Kubachi	1. istiot	istiot	42.0856	47.6031	Kubachi			Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	
isiut	исиут	Mekegi	1. istiot	istiot	42.2989	47.4225	Dargwa	Mekegi		Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	
isiut	исиут	Cudaxar	1. istiot	istiot	42.3425	47.1606	Cudaxar			Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	
isiut	исиут	Gubden	1. istiot	istiot	42.5658	47.5658	Dargwa	Gubden		Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	
issijawt	иссийавт	Glottolog_point	1. istiot	istiot	42.13275	47.0809	Lak			Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	Glottolog coordinates
istːiwut	исттивут	Glottolog_point	1. istiot	istiot	41.92418	47.58429	Aghul			Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	Glottolog coordinates
ištawuta	иштавута	Glottolog_point	1. istiot	istiot	42.33164	45.92268	Tindi			Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	Glottolog coordinates
istibat	истибат	Khvarshi	1. istiot	istiot	42.353471	46.107859	Xvarshi			Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	
istioƛ	истиолI	Khasharkhota	1. istiot	istiot	42.3	46.142158	Bezhta			Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	
istiot	истиот	Glottolog_point	1. istiot	istiot	41.18107	48.18457	Kryz			Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	Glottolog coordinates
istiot	истиот	Glottolog_point	1. istiot	istiot	41.22722	48.33533	Budukh			Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	Glottolog coordinates
istiot	истиот	Zaqatala	1. istiot	istiot	41.615991	46.60675	Avar	Zaqatala		Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	Random village assigned
istiot	истиот	Kardib	1. istiot	istiot	42.111443	46.8	Avar	Antsukh		Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	Random village assigned
istiut	истиут	Khnov	1. istiot	istiot	41.378607	47.443605	Rutul	Borchino-Khnov		Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	Khnov coordinates
istiut	истиут	Shinaz	1. istiot	istiot	41.618658	47.375666	Rutul	Shinaz		Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	
istiut	истиут	Mukhrek	1. istiot	istiot	41.667696	47.280013	Rutul	Mukhrek		Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	
istiwut	истивут	Mikrakh	1. istiot	istiot	41.37481	47.882489	Lezgian	Mikrakh		Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	
istiwut	истивут	Glottolog_point	1. istiot	istiot	41.51572	47.89507	Lezgian			Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	Glottolog coordinates
istowt	истовт	Glottolog_point	1. istiot	istiot	42.45022	45.80638	Hinuq			Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	Glottolog coordinates
k’albuħ	кІалбухІ	Khunzakh	6. other	other	42.5394	46.5	Avar	Khunzakh		Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	
k’aluħ	кІалухІ	Araderix	6. other	other	42.681685	46.5471242	Avar	Araderikh		Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	Coordinates of Srednij Aradirix
p’ilp’il	пІилпІил	Tlyadal	3. pilpil	other	42.125339	46.237247	Bezhta			Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	Random village assigned
p’ilp’il	пІилпІил	Khasharkhota	3. pilpil	other	42.12912	46.142158	Bezhta			Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	
p’ilp’il	пIилпIил	Glottolog_point	3. pilpil	other	42.1806	45.34397	Bats	Tsova-Tush		Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	Glottolog coordinates
p’ilp’il	пІилпІил	Glottolog_point	3. pilpil	other	42.6	45.80638	Hinuq			Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	Glottolog coordinates
p’imp’il	пІимпІил	Glottolog_point	3. pilpil	other	40.9	47.7236	Udi			Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	Glottolog coordinates
perecːi	перецци	Ratlub	4. perec	other	42.359268	46.433433	Akhvakh	Southern		Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	Random village assigned
pilpil	пилпил	Gunib	3. pilpil	other	42.388232	46.962258	Avar	Batlukh		Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	Random village assigned
pilpil	пилпил	Tidib	3. pilpil	other	42.3889	46.5742	Avar	Hid		Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	Random village assigned
pilpil	пилпил	Khvartikuni	3. pilpil	other	42.4569	47.0067	Avar	Andalal		Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	Random village assigned
pilpil	пилпил	Gergebil'	3. pilpil	other	42.5047	47.0661	Avar	East Gergebil		Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	
pilpil	пилпил	Khunzakh	3. pilpil	other	42.5394	46.705	Avar	Khunzakh		Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	
pilpil	пилпил	Glottolog_point	3. pilpil	other	42.80785	46.29187	Andi			Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	Glottolog coordinates
puč	пуч	Sagada	2. burč	other	42.38941	45.91798	Tsez	Sagada		Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	
puč	пуч	Kvantlada	2. burč	other	42.39204	46.06382	Inkhoqwari	Kvantlada		Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	
puč	пуч	Inkhokvari	2. burč	other	42.410888	46.044877	Inkhoqwari			Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	
pučːi	пуччи	Kvankero	2. burč	other	42.55244	46.3404	Akhvakh	Northern		Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	Random village assigned
pučːu	пуччу	Godoberi	2. burč	other	42.85	46.22524	Godoberi			Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	Glottolog coordinates
purč	пурч	Kardib	2. burč	other	42.111443	46.514655	Avar	Antsukh		Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	Random village assigned
purč	пурч	Glottolog_point	2. burč	other	42.6	45.99496	Chamalal			Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	Glottolog coordinates
purč	пурч	Miarso	2. burč	other	42.654059	46.175643	Botlikh	Miarso		Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	
purčː	пурчч	Araderix	2. burč	other	42.681685	46.6	Avar	Araderikh		Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	Coordinates of Srednij Aradirix
purčːu	пурччу	Godoberi	2. burč	other	42.74276	46.22524	Godoberi			Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	Glottolog coordinates
usːot	уссот	Tumeller	1. istiot	istiot	42.1846	47.84238	Kumyk	Tumenler		Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	
üstöüt	уьстоьуьт	Glottolog_point	1. istiot	istiot	41.3	48.18457	Kryz			Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	Glottolog coordinates
üstöʔüt	уьстоьъуьт	Glottolog_point	1. istiot	istiot	41.4	48.33533	Budukh			Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	Glottolog coordinates
žibiži	жибижи	Dorgeli	5. žibži	other	42.66556	47.29667	Kumyk	Dorgeli		Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	
žibiži	жибижи	Karabudakhkent	5. žibži	other	42.7067	47.5603	Kumyk	Karabudakhkent		Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	
žibži	жибжи	Kadar	5. žibži	other	42.6242	47.2903	Dargwa	Kadar		Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	
žibžij	шибжий	Glottolog_point	5. žibži	other	43.59168	46.74	Nogai			Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	Glottolog coordinates
žibžir	жибжир	Gapshima	5. žibži	other	42.4	47.3261	Gapshima	Gapshima-Shukti		Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	
χoχa	хоха	Gigatli-Urukh	6. other	other	42.590934	46.142589	Chamalal	Gigatli		Database	https://ids.clld.org/parameters/5-820#7/41.910/48.928	
burč	бурч	Glottolog_point	2. burč	other	43	47	Kumyk			Dictionary	https://кумыкский-язык.рф/slovar/	Glottolog coordinates
isːot	иссот	Glottolog_point	1. istiot	istiot	43	47.2	Kumyk			Dictionary	https://кумыкский-язык.рф/slovar/	Glottolog coordinates
žibžej	жибижей	Glottolog_point	5. žibži	other	43.1	47	Kumyk			Dictionary	https://кумыкский-язык.рф/slovar/	Glottolog coordinates
istiut	истиут	Ikhrek	1. istiot	istiot	41.693931	47.210005	Rutul			Fieldwork	Ikhrek1	
isiut	исиут	Ikhrek	1. istiot	istiot	41.693931	47.3	Rutul			Fieldwork	Ikhrek2	
isːiut	иссиут	Ikhrek	1. istiot	istiot	41.693931	47.210005	Rutul			Fieldwork	Ikhrek3	
istiwut	истивут	Ikhrek	1. istiot	istiot	41.8	47.210005	Rutul			Fieldwork	Ikhrek4	
isiut	исиут	Glottolog_point	1. istiot	istiot	42.42568	47.43876	Dargwa			Dictionary	Isaev, Magomedšapi A. 1988. Russko-darginskij slovar’ [Russian-Dargwa dictionary]. Makhachkala: Dagučpedgiz.	Glottolog coordinates
žibži	жибжи	Glottolog_point	5. žibži	other	42.42568	47.55	Dargwa			Dictionary	Isaev, Magomedšapi A. 1988. Russko-darginskij slovar’ [Russian-Dargwa dictionary]. Makhachkala: Dagučpedgiz.	Glottolog coordinates
sːiut	ссиут	Itsari	1. istiot	istiot	41.99733	47.5833	Itsari			Fieldwork	Itsari1	
pučː	пучч	Karata	2. burč	other	42.5942	46.3419	Karata			Fieldwork	Karat1	
počː	почч	Karata	2. burč	other	42.71	46.3419	Karata			Fieldwork	Karata2	
puč	пуч	Karata	2. burč	other	42.5942	46.5	Karata			Fieldwork	Karata3	
istiwut	истивут	Khiv	1. istiot	istiot	41.7533	47.9286	Tabasaran			Fieldwork	Khiv1	
istiot	истиот	Khlut	1. istiot	istiot	41.496274	47.533824	Lezgian			Fieldwork	Khlut1	
istiwut	истивут	Khoredzh	1. istiot	istiot	41.74914	47.8667	Tabasaran			Fieldwork	Khoredzh1	
ustoth		Khinalugh	1. istiot	istiot	41.17778	48.12694	Khinalugh			Dictionary	Kibrik, Alexandr E., Sandro V. Kodzasov & I.P. Olovjannikova. 1972. Fragmenty grammatiki xinalugskogo jazyk [Fragments of Khinalug grammar], 337.	
istawut	иставут	Kiche	1. istiot	istiot	41.53146	47.48171	Rutul			Fieldwork	Kiche1	
istiut	истиут	Kiche	1. istiot	istiot	41.53146	47.6	Rutul			Fieldwork	Kiche2	
perec	перец	Kidero	4. perec	other	42.1931	45.9583	Tsez			Fieldwork	Kidero1	
ʕeƛu	г1ел1у	Kidero	6. other	other	42.1931	45.8	Tsez			Fieldwork	Kidero2	
iƛ’mu	икьму	Kidero	6. other	other	42.27	45.9583	Tsez			Fieldwork	Kidero3	
istiut	истиут	Kina	1. istiot	istiot	41.6166	47.2647	Rutul			Fieldwork	Kina1	
usjot	усöт	Kusur	1. istiot	istiot	41.781293	46.949207	Avar	Kusur		Fieldwork	Kusur1	
istiwut	истивут	Laka	1. istiot	istiot	41.75705	47.88114	Tabasaran			Fieldwork	Laka1	
usːoːt	уссоот	Mikik	1. istiot	istiot	41.63753	47.16822	Tsakhur			Fieldwork	Mikik1	
isːoʔot	иссоъот	Mikik	1. istiot	istiot	41.8	47.16822	Tsakhur			Fieldwork	Mikik2	
pučːi	пуччи	Muni	2. burč	other	42.680242	46.308874	Andi			Fieldwork	Muni1	
burč	бурч	Rikvani	2. burč	other	42.782304	46.319372	Andi			Fieldwork	Rikvani1	
ust’uʔut	уст1уъут	Rutul	1. istiot	istiot	41.5342	47.4269	Rutul			Fieldwork	Rutul1	
perec	перец	Tadmagitl	4. perec	other	42.550266	46.348953	Akhvakh			Fieldwork	Tadmagitl1	
istawut	иставут 	Tatil	1. istiot	istiot	41.99269	47.98826	Tabasaran			Fieldwork	Tatil2	
sːiwat	ссиват	Tebek-Makhi	1. istiot	istiot	42.3431	47.2072	Cudaxar			Fieldwork	Tebek1	
istːiwut	исттивут	Tpig	1. istiot	istiot	41.780423	47.589523	Aghul			Fieldwork	Tpig1	
istiwut	истивут	Tsinit	1. istiot	istiot	41.72324	48.00882	Lezgian			Fieldwork	Tsinit1	
perec	перец	Tukita	4. perec	other	42.5731115	46.3691163	Karata			Fieldwork	Tukita1	
p’ilp’il		Hunzib	3. pilpil	other	42.137257	46.264448	Hunzib			Dictionary	van den Berg, Helma. 1995. A grammar of Hunzib. Leiden: Dissertation, 326.	
istawut	иставут	Xapil	1. istiot	istiot	41.98722	47.97731	Tabasaran			Fieldwork	Xapil1	
istawut	иставут	Yagdyg	1. istiot	istiot	41.980115	47.970578	Tabasaran			Fieldwork	Yagdyg1	
istoʔut	истоъут	Yersi	1. istiot	istiot	42.018844	48.012897	North Azerbaijani			Fieldwork	Yersi1	
istohut	истогьут	Yersi	1. istiot	istiot	42.2	48.012897	North Azerbaijani			Fieldwork	Yersi2	
perec	перец	Zilo	4. perec	other	42.731394	46.4	Andi			Fieldwork	Zilo1	
purčːi	пурччи	Zilo	2. burč	other	42.731394	46.319223	Andi			Fieldwork	Zilo1	
purčːi	пурччи	Zilo	2. burč	other	42.8	46.319223	Andi			Fieldwork	Zilo2	
